PERSONID,FM37,ED6
4,20,10
5,NA,5
6,NA,4
7,NA,2
8,NA,0
9,NA,8
10,NA,1
11,NA,1
1,60,0
2,54,0
3,40,0
4,NA,1
5,NA,0
6,40,0
7,NA,1
8,NA,0
9,NA,0
1,NA,0
2,NA,6
3,NA,1
4,NA,0
5,NA,1
1,80,5
2,45,0
3,22,15
4,50,6
5,45,10
6,43,10
7,NA,8
8,NA,4
9,NA,4
1,NA,16
2,NA,12
3,NA,0
4,NA,1
1,62,6
2,NA,0
3,NA,0
4,NA,0
5,NA,0
6,NA,0
7,NA,0
8,50,14
9,55,10
1,NA,0
2,NA,0
3,NA,5
4,NA,4
5,NA,2
6,NA,1
1,90,6
2,50,0
3,42,9
4,38,8
5,40,3
6,38,0
7,NA,0
8,75,0
9,53,0
1,80,0
2,50,5
1,40,8
2,40,0
3,15,6
4,NA,6
1,60,0
2,60,0
3,40,9
4,40,0
5,NA,0
6,NA,0
1,100,0
2,80,0
3,85,0
4,NA,0
1,NA,0
2,NA,3
3,NA,1
4,NA,0
5,NA,0
1,70,0
2,60,0
3,NA,1
4,60,0
5,NA,0
6,NA,0
1,150,0
2,50,0
3,NA,0
4,NA,0
1,40,4
2,NA,12
3,30,9
4,NA,2
5,20,3
1,180,5
2,200,0
3,60,2
4,NA,0
5,NA,0
6,3,2
7,180,0
8,NA,0
9,NA,0
1,150,0
2,NA,4
3,NA,1
4,NA,0
5,100,5
6,80,0
1,60,15
2,52,0
3,NA,14
4,NA,12
5,NA,0
6,NA,0
7,NA,14
1,200,9
2,100,0
3,150,8
4,NA,5
5,NA,0
1,100,0
2,95,0
3,95,10
4,NA,0
5,NA,0
6,NA,3
7,NA,0
1,60,16
2,60,0
3,NA,2
4,NA,1
5,NA,0
1,150,0
2,100,5
3,80,3
1,125,0
3,110,5
4,NA,1
5,NA,0
1,150,0
2,NA,0
3,NA,0
4,NA,0
5,NA,0
6,NA,0
7,125,4
8,NA,0
9,NA,0
1,120,0
2,80,8
3,85,5
4,NA,4
1,50,8
2,60,0
3,40,4
4,NA,3
5,NA,0
6,NA,0
7,NA,0
8,200,10
9,150,0
1,NA,0
2,NA,8
3,NA,0
4,NA,0
5,NA,0
1,60,3
2,60,0
3,NA,0
1,50,2
2,40,0
3,NA,0
1,NA,5
2,NA,0
3,NA,4
4,NA,1
5,NA,0
1,70,0
2,60,0
3,40,8
4,NA,0
1,120,0
2,80,0
3,NA,0
4,NA,0
5,NA,0
6,NA,0
1,100,0
2,30,0
3,NA,2
4,NA,3
5,NA,0
6,NA,0
7,NA,0
8,NA,4
1,140,8
2,NA,2
3,90,7
4,NA,3
5,NA,2
6,NA,1
1,NA,0
2,NA,0
3,NA,1
4,NA,3
1,NA,0
2,NA,0
3,NA,4
4,NA,0
5,NA,0
6,NA,7
1,NA,7
2,NA,5
3,NA,11
4,NA,9
5,NA,7
6,NA,6
7,NA,4
1,NA,0
2,NA,8
3,NA,0
1,120,8
2,NA,0
3,60,12
4,NA,12
5,NA,5
6,NA,4
7,NA,2
8,NA,1
9,NA,0
10,NA,0
11,NA,12
12,NA,0
13,NA,0
1,NA,0
2,NA,3
3,NA,0
4,NA,0
5,NA,0
1,NA,5
2,NA,5
3,NA,6
4,NA,5
5,NA,2
6,NA,0
7,NA,0
8,NA,0
1,NA,4
2,NA,0
3,NA,2
4,NA,1
5,NA,0
1,120,2
2,NA,0
3,90,6
4,NA,5
1,100,0
2,NA,0
3,NA,0
4,NA,2
5,NA,0
6,150,0
7,NA,0
8,NA,5
9,NA,1
10,NA,0
1,60,12
2,NA,0
3,NA,5
4,NA,6
5,NA,0
6,NA,3
7,NA,0
1,NA,0
2,NA,0
1,NA,0
2,NA,0
3,NA,7
1,NA,5
2,NA,0
3,NA,4
4,NA,0
1,150,15
2,NA,12
3,NA,7
4,NA,4
5,NA,3
6,NA,5
1,NA,0
2,NA,1
3,NA,0
4,NA,0
1,NA,0
2,NA,4
3,NA,1
4,NA,0
5,NA,0
1,120,0
2,60,0
3,100,7
4,NA,0
5,NA,0
6,NA,4
1,80,6
2,60,0
3,NA,0
4,NA,0
5,NA,0
6,NA,0
7,NA,0
8,120,4
9,NA,0
10,NA,0
1,NA,0
2,NA,5
3,NA,2
1,NA,2
2,NA,0
3,NA,8
4,NA,4
5,NA,0
1,NA,0
2,NA,0
3,NA,0
4,NA,0
5,NA,0
6,NA,0
1,160,9
2,120,0
3,40,4
4,NA,0
1,180,7
2,120,0
3,NA,4
4,NA,0
1,120,0
2,90,0
3,NA,9
4,NA,5
1,180,0
2,120,0
1,180,8
2,NA,0
3,NA,0
4,120,10
5,NA,10
6,NA,0
7,50,15
1,NA,15
2,NA,12
3,NA,3
4,NA,3
1,180,3
2,90,0
3,120,15
4,NA,10
5,NA,0
6,NA,0
1,80,8
2,NA,0
3,NA,5
4,NA,2
5,NA,1
6,NA,0
1,NA,8
2,NA,0
3,NA,7
4,NA,4
5,NA,0
6,NA,8
7,NA,0
8,NA,0
9,NA,0
1,NA,3
2,NA,0
3,NA,3
4,NA,0
5,NA,0
1,200,12
2,NA,10
3,NA,0
4,NA,0
5,NA,0
6,NA,2
1,NA,0
2,100,0
3,120,9
4,NA,8
5,80,8
6,NA,5
7,NA,0
1,NA,0
2,NA,0
3,NA,5
4,NA,0
5,NA,4
1,NA,0
2,NA,0
1,NA,0
2,NA,0
3,NA,0
4,NA,0
5,NA,0
1,NA,0
2,NA,0
3,NA,0
4,NA,0
5,NA,0
6,NA,0
7,NA,0
1,200,0
2,150,8
1,NA,0
3,NA,0
4,NA,0
1,NA,2
2,NA,0
3,NA,11
4,NA,0
5,NA,0
6,NA,3
7,NA,5
8,NA,1
9,NA,0
1,NA,0
2,NA,0
3,NA,5
4,NA,0
5,NA,4
6,NA,0
7,NA,0
1,NA,0
2,NA,0
3,NA,0
4,NA,0
5,NA,0
6,NA,0
1,NA,0
2,NA,0
3,NA,0
4,NA,0
1,NA,10
2,NA,8
3,NA,10
4,NA,15
5,NA,12
1,NA,2
2,NA,0
3,NA,9
4,NA,7
1,NA,0
2,NA,0
3,NA,3
4,NA,3
5,NA,2
6,NA,0
7,NA,0
1,NA,12
2,NA,7
1,NA,10
2,NA,7
3,NA,0
4,NA,0
1,NA,9
2,NA,12
3,NA,6
1,NA,12
2,NA,0
3,NA,0
4,NA,12
5,NA,11
6,NA,3
7,NA,2
1,NA,9
3,NA,9
4,NA,9
5,NA,8
6,NA,4
1,NA,8
2,NA,10
1,NA,12
2,NA,9
3,NA,13
1,150,15
2,NA,7
3,NA,0
4,NA,0
5,NA,0
1,50,15
2,NA,15
3,NA,12
4,NA,9
5,NA,7
1,NA,9
2,NA,6
3,NA,6
1,NA,10
2,NA,6
1,NA,7
2,NA,7
3,NA,12
4,NA,8
5,NA,14
1,NA,7
2,NA,10
3,NA,11
4,NA,8
1,NA,3
2,NA,0
3,NA,10
4,NA,10
6,NA,10
7,NA,0
1,NA,16
2,NA,8
3,NA,13
4,NA,15
1,NA,0
2,NA,0
3,NA,8
4,NA,0
5,NA,0
6,NA,3
7,NA,4
1,NA,0
2,NA,0
3,NA,5
4,NA,4
5,NA,4
1,40,0
2,NA,0
3,20,0
4,12,0
5,20,0
6,5,4
7,NA,0
8,NA,0
1,NA,15
2,NA,10
3,NA,12
4,NA,13
1,NA,10
2,NA,15
3,NA,10
1,NA,4
2,NA,0
3,NA,9
4,NA,12
5,NA,0
6,NA,12
7,NA,10
8,NA,10
9,NA,0
1,NA,7
2,NA,10
3,NA,3
1,NA,9
2,NA,5
3,NA,9
4,NA,9
5,NA,11
1,NA,0
2,NA,2
1,NA,15
2,NA,0
3,NA,9
4,NA,9
5,NA,7
6,NA,0
7,NA,0
1,NA,9
2,NA,0
3,NA,0
4,NA,0
1,NA,8
2,NA,7
3,NA,6
4,NA,4
5,NA,0
1,NA,15
2,NA,10
3,NA,12
1,NA,15
2,NA,12
3,NA,6
1,NA,12
2,NA,7
3,NA,13
4,NA,12
5,NA,0
6,NA,0
1,NA,10
2,NA,11
3,NA,14
1,NA,10
2,NA,15
3,NA,2
4,NA,1
1,80,5
2,120,0
3,60,6
4,NA,2
5,NA,1
6,NA,1
1,100,5
2,90,0
3,NA,6
4,NA,3
5,NA,2
6,NA,0
7,NA,3
8,NA,3
9,NA,0
10,NA,0
1,90,0
2,60,0
3,50,0
4,NA,0
5,NA,0
6,NA,0
7,NA,0
8,NA,0
9,50,2
10,NA,3
11,NA,0
1,100,0
2,NA,0
3,120,7
4,NA,0
5,NA,2
7,NA,0
8,NA,0
9,NA,1
1,NA,0
2,NA,0
3,NA,3
4,NA,1
5,NA,3
6,NA,2
7,NA,1
8,NA,0
9,NA,0
1,NA,0
2,NA,0
3,NA,0
4,NA,4
5,NA,3
6,NA,0
7,NA,0
1,100,0
2,NA,11
3,NA,0
4,NA,0
5,NA,0
6,50,0
7,50,0
1,NA,0
2,100,10
3,NA,0
4,NA,0
5,NA,0
1,NA,0
2,NA,4
1,60,0
2,40,0
3,100,0
4,NA,0
5,NA,2
6,NA,1
7,NA,0
8,NA,0
9,40,0
10,NA,0
11,NA,0
12,NA,7
13,NA,7
1,100,5
2,80,0
3,140,2
4,90,0
5,60,7
6,NA,4
7,NA,1
8,NA,0
1,150,15
2,NA,9
4,90,8
5,80,6
1,NA,0
2,NA,0
4,NA,0
5,NA,0
6,NA,0
7,NA,1
1,140,10
2,NA,0
3,120,12
4,NA,8
5,NA,10
6,NA,7
7,90,10
1,180,10
2,90,8
3,NA,4
4,NA,1
5,NA,0
6,NA,0
7,NA,0
1,180,0
2,70,0
1,NA,0
2,NA,2
3,NA,1
4,NA,0
1,120,0
2,90,7
3,NA,3
4,NA,1
1,NA,0
2,NA,7
3,NA,5
4,NA,3
5,NA,2
1,80,5
2,NA,0
3,NA,0
4,NA,2
5,NA,0
6,NA,0
1,100,0
2,60,0
3,NA,7
4,NA,4
5,NA,3
6,NA,1
1,NA,0
2,NA,9
1,NA,0
2,NA,0
3,NA,0
4,NA,0
1,60,10
2,NA,12
3,NA,12
4,NA,0
1,180,9
2,NA,2
3,90,5
1,NA,7
2,180,0
3,NA,11
4,NA,0
5,NA,0
1,8,4
2,NA,0
3,5,0
4,NA,0
5,NA,0
6,NA,0
7,NA,10
1,180,0
1,90,1
2,NA,0
3,60,10
4,NA,2
5,NA,0
6,NA,0
7,NA,0
8,NA,0
9,NA,7
1,NA,0
2,150,0
3,90,0
4,NA,1
5,NA,0
6,NA,0
7,NA,0
8,NA,0
1,NA,0
2,NA,0
3,NA,0
4,NA,3
5,NA,0
6,NA,0
8,NA,0
9,NA,0
10,NA,0
1,NA,0
1,NA,0
2,NA,5
3,NA,4
4,NA,2
5,NA,1
6,NA,1
7,NA,0
1,NA,0
2,NA,0
3,NA,0
4,NA,0
5,NA,0
6,NA,0
1,120,10
2,NA,8
1,40,10
2,50,15
3,NA,12
4,60,12
5,NA,12
6,NA,0
7,NA,0
1,NA,3
1,180,0
2,150,14
3,50,0
4,NA,1
5,NA,0
1,120,0
2,90,0
3,20,6
4,NA,0
1,160,0
2,NA,0
3,NA,0
1,210,5
2,180,3
4,NA,2
5,NA,1
6,NA,0
1,120,0
2,70,0
3,NA,4
4,NA,3
5,NA,1
1,120,7
2,80,1
3,NA,0
4,NA,5
5,NA,5
6,NA,1
1,NA,3
2,NA,0
3,NA,10
4,NA,6
5,NA,0
6,NA,0
1,90,15
2,30,8
3,NA,6
4,NA,5
5,NA,1
1,NA,0
2,NA,0
1,NA,0
2,NA,4
3,NA,0
4,NA,0
5,NA,0
1,NA,0
1,NA,0
1,NA,0
2,NA,0
3,NA,3
4,NA,0
2,NA,0
3,NA,9
4,NA,3
1,120,0
2,100,0
3,80,2
4,70,2
5,80,2
6,NA,2
7,NA,1
8,NA,0
1,120,0
2,90,0
3,NA,2
4,NA,1
5,NA,0
1,NA,10
2,NA,8
3,NA,0
4,NA,0
5,NA,1
1,60,7
2,40,5
1,90,9
2,30,3
3,NA,3
4,NA,2
5,NA,0
1,NA,5
2,NA,6
3,NA,6
4,NA,4
1,NA,7
2,NA,3
3,NA,4
4,NA,6
5,NA,7
6,NA,5
1,NA,10
2,NA,4
3,20,15
4,NA,15
5,NA,0
6,NA,0
1,80,2
2,NA,0
3,NA,15
4,120,12
5,NA,4
6,NA,3
7,NA,1
8,NA,0
1,120,7
2,80,0
1,NA,7
2,NA,0
3,NA,9
4,NA,8
5,NA,5
6,NA,5
7,NA,0
1,NA,0
2,NA,0
3,NA,3
4,NA,0
1,150,10
2,NA,10
3,NA,10
4,NA,9
5,NA,6
6,NA,4
1,NA,0
2,NA,0
3,NA,0
4,NA,2
5,NA,0
6,NA,0
7,NA,2
8,NA,4
9,NA,0
10,NA,0
1,NA,0
2,NA,0
3,NA,3
5,NA,3
6,NA,2
7,NA,0
1,NA,0
2,NA,0
3,NA,8
4,NA,6
5,NA,0
6,NA,5
7,NA,6
8,NA,4
9,NA,0
1,40,0
2,35,0
3,NA,0
4,NA,0
5,NA,0
1,NA,0
2,NA,7
3,NA,5
4,NA,3
5,NA,1
6,NA,0
1,NA,0
2,NA,0
3,NA,0
4,NA,0
5,NA,0
6,NA,4
7,NA,3
8,NA,NA
9,NA,NA
1,NA,0
2,NA,0
3,NA,2
4,NA,1
5,NA,0
6,NA,0
7,NA,0
1,NA,0
2,NA,0
3,NA,0
4,NA,0
5,NA,0
1,NA,0
2,NA,7
3,NA,7
1,NA,0
1,NA,6
2,NA,0
3,NA,6
4,NA,2
5,NA,3
6,NA,2
7,NA,2
8,NA,0
9,NA,0
1,NA,0
2,NA,0
1,NA,0
2,NA,1
3,NA,1
4,NA,0
5,NA,0
1,NA,12
2,NA,5
3,NA,12
4,NA,10
5,NA,9
6,NA,6
1,225,0
2,NA,0
3,NA,9
4,NA,2
5,NA,2
6,NA,1
7,NA,0
8,NA,0
9,NA,0
10,NA,0
1,NA,0
2,NA,0
3,NA,0
4,NA,3
5,NA,2
6,NA,0
1,50,0
2,30,0
3,8,6
4,5,0
5,NA,0
6,NA,0
7,35,0
8,NA,0
9,NA,0
1,100,0
2,50,8
1,215,0
2,NA,0
1,90,0
2,40,8
3,30,9
4,30,7
5,NA,6
1,100,0
2,70,8
3,60,0
4,NA,4
5,NA,1
6,NA,0
7,NA,0
8,80,3
9,NA,4
10,NA,0
1,NA,0
2,NA,0
3,NA,5
4,NA,0
5,NA,5
6,NA,0
7,NA,0
1,50,10
1,NA,5
2,NA,10
3,NA,0
4,NA,0
5,NA,0
6,NA,5
7,NA,5
1,NA,0
2,NA,0
3,NA,0
1,NA,0
2,NA,0
3,NA,10
4,NA,7
5,NA,5
6,NA,5
7,NA,1
8,NA,3
1,180,0
2,100,0
3,100,10
4,70,9
5,60,6
6,NA,5
7,NA,1
8,NA,0
1,NA,0
2,NA,0
3,NA,6
4,NA,0
5,NA,0
1,NA,8
2,NA,0
3,NA,15
4,NA,10
5,NA,9
6,NA,6
1,NA,0
2,NA,0
3,NA,9
4,NA,5
5,NA,0
6,NA,0
7,NA,10
8,NA,10
9,NA,0
10,NA,8
11,NA,6
1,NA,0
2,NA,0
3,NA,5
4,NA,3
5,NA,0
6,NA,0
1,NA,0
2,NA,0
1,NA,5
2,NA,0
3,NA,3
4,NA,1
5,NA,0
6,NA,0
1,180,0
2,120,0
3,150,7
4,NA,5
5,NA,1
6,NA,0
7,NA,3
1,NA,0
2,NA,0
3,NA,0
4,NA,9
5,NA,0
6,NA,0
7,NA,2
8,NA,0
9,NA,0
1,NA,0
2,NA,0
4,NA,3
5,NA,2
6,NA,0
1,NA,0
2,NA,0
3,NA,4
4,NA,2
5,NA,1
1,NA,0
2,NA,0
1,NA,0
2,NA,0
3,NA,0
4,NA,0
1,250,0
2,200,0
1,NA,0
2,NA,0
3,NA,7
4,NA,3
5,NA,1
1,NA,0
2,NA,5
3,NA,9
4,NA,7
1,NA,0
2,NA,0
3,NA,7
4,NA,0
5,NA,0
6,NA,1
1,NA,0
2,NA,0
3,NA,0
4,NA,0
5,NA,0
1,150,0
2,100,0
3,NA,NA
4,NA,0
5,NA,0
1,190,0
2,110,0
3,NA,0
4,NA,1
5,150,10
6,NA,8
7,NA,1
8,NA,1
9,NA,0
1,NA,0
2,NA,0
3,NA,3
4,NA,0
1,NA,2
1,60,0
2,120,0
3,50,9
4,NA,5
1,50,5
2,180,0
3,NA,3
4,NA,2
5,NA,1
6,NA,0
1,NA,10
2,NA,5
3,NA,10
4,NA,5
5,NA,3
6,NA,0
1,NA,0
2,200,0
3,150,0
4,90,13
5,100,9
6,40,9
1,200,10
2,150,4
3,80,11
4,40,5
5,10,3
6,NA,1
7,NA,0
1,120,0
2,90,0
3,120,3
1,NA,8
2,NA,0
3,NA,0
1,120,3
2,60,0
3,40,3
1,NA,0
2,NA,0
3,NA,1
4,NA,0
1,NA,3
2,NA,0
3,NA,0
4,NA,0
1,NA,0
2,NA,0
3,NA,0
4,NA,0
1,NA,0
2,NA,0
3,40,0
4,15,0
1,NA,12
2,NA,9
3,NA,2
4,NA,0
5,NA,0
1,30,4
2,NA,3
3,45,7
4,90,5
5,NA,11
1,NA,0
2,NA,0
3,NA,0
4,NA,0
5,NA,0
6,120,0
7,90,0
8,120,9
1,NA,1
2,NA,1
3,NA,2
4,NA,1
5,NA,0
6,NA,2
1,180,2
2,120,0
3,100,2
4,150,2
5,NA,1
6,70,4
7,150,3
8,60,2
9,NA,1
10,NA,1
11,NA,0
12,NA,0
1,240,10
2,NA,0
3,120,11
4,90,9
5,70,6
6,NA,6
1,NA,0
2,NA,0
3,NA,3
4,NA,4
1,180,7
2,120,0
1,NA,7
2,NA,9
3,NA,10
1,120,0
2,100,0
1,NA,0
2,NA,4
3,NA,0
4,NA,0
5,NA,0
1,NA,6
2,NA,0
3,NA,0
4,NA,0
5,NA,0
1,NA,0
2,NA,0
3,NA,0
4,NA,0
5,NA,0
6,NA,0
1,90,2
2,60,0
3,NA,6
1,90,0
2,40,7
4,NA,6
5,NA,5
6,NA,0
7,NA,0
1,NA,0
2,NA,6
3,NA,4
4,NA,7
5,NA,0
6,NA,0
7,NA,4
1,NA,6
2,NA,0
3,NA,5
4,NA,6
1,90,3
2,NA,0
3,NA,7
4,30,5
5,NA,8
6,NA,6
7,NA,2
8,NA,0
1,180,0
2,150,0
3,60,9
4,NA,7
5,NA,0
6,NA,0
7,NA,0
8,NA,0
1,NA,0
2,NA,4
3,NA,6
1,NA,5
2,NA,3
3,NA,0
4,NA,0
1,NA,0
2,NA,0
1,NA,3
2,NA,0
3,NA,0
4,NA,0
1,NA,0
2,NA,0
1,300,0
2,NA,0
3,NA,15
4,NA,12
5,NA,7
6,NA,8
7,NA,3
8,NA,2
1,NA,0
2,NA,12
3,NA,11
4,NA,15
1,NA,12
2,NA,0
3,NA,12
4,NA,8
5,NA,8
1,300,5
2,NA,0
3,NA,0
4,NA,0
5,NA,0
1,NA,0
1,250,10
2,NA,8
1,40,0
2,NA,0
3,40,5
4,30,0
5,NA,0
6,NA,0
7,NA,0
1,NA,0
2,40,0
3,NA,7
4,NA,8
5,30,4
6,25,5
1,130,10
2,NA,0
3,150,12
4,90,2
5,NA,1
6,NA,0
7,NA,0
1,180,9
2,NA,13
3,NA,12
4,NA,5
5,NA,4
1,NA,0
2,200,12
3,120,12
1,40,0
2,40,9
3,30,6
4,NA,0
1,90,0
2,NA,0
3,NA,0
4,NA,0
5,NA,2
6,NA,NA
1,300,15
2,NA,6
1,80,0
2,NA,0
3,NA,0
1,NA,0
2,80,12
3,NA,8
4,NA,0
1,NA,0
2,NA,8
3,NA,0
4,NA,14
1,50,8
2,NA,5
3,200,12
4,NA,7
5,100,14
1,30,0
2,20,0
3,20,0
4,NA,6
5,NA,2
6,NA,0
1,NA,0
2,NA,0
1,NA,0
2,NA,0
3,NA,0
4,NA,0
5,NA,0
6,NA,0
1,NA,0
2,NA,0
3,NA,5
4,NA,7
5,NA,3
6,NA,2
7,NA,1
1,NA,3
2,NA,0
3,NA,5
4,NA,11
5,NA,7
6,NA,6
1,NA,3
2,NA,0
3,NA,0
4,NA,0
1,NA,7
2,NA,7
3,NA,9
4,NA,6
5,NA,3
6,NA,2
7,NA,0
8,NA,0
1,60,0
2,35,0
3,NA,5
4,NA,0
5,NA,4
6,NA,0
7,NA,0
1,180,0
2,NA,0
3,NA,0
4,NA,3
5,NA,0
1,160,0
2,100,0
1,130,12
2,100,2
3,NA,3
4,NA,1
5,NA,0
1,130,3
2,NA,3
3,NA,3
4,NA,2
5,NA,1
6,NA,1
7,NA,0
1,NA,0
2,NA,0
3,NA,0
4,NA,0
5,NA,5
6,NA,4
7,NA,2
8,NA,1
1,NA,0
2,NA,0
3,NA,0
1,NA,0
2,NA,0
3,NA,7
4,NA,4
5,NA,0
6,NA,0
1,NA,0
2,NA,0
3,NA,5
4,NA,1
5,NA,2
6,NA,4
7,NA,0
8,NA,0
9,NA,0
10,NA,5
1,60,0
3,130,0
4,120,0
5,NA,7
6,NA,4
7,NA,2
8,NA,0
1,45,7
2,80,0
3,NA,0
4,NA,0
5,NA,0
6,NA,0
1,110,0
2,120,0
3,90,8
4,60,7
5,90,7
6,90,8
1,NA,0
2,NA,0
3,NA,0
4,NA,0
1,NA,0
2,NA,0
3,NA,0
4,NA,0
5,NA,0
6,NA,0
1,120,15
2,NA,0
3,90,10
1,150,2
2,70,0
3,NA,0
4,NA,0
5,NA,0
1,200,10
2,NA,10
3,NA,13
1,60,12
2,50,6
3,NA,11
4,NA,6
1,NA,0
2,NA,0
1,200,4
2,150,0
3,NA,0
4,NA,0
5,NA,0
1,100,0
2,90,0
3,40,8
4,30,0
5,NA,0
6,NA,0
7,NA,0
8,NA,0
9,50,3
10,NA,0
11,70,2
12,NA,2
1,100,0
2,NA,0
3,NA,10
4,NA,9
1,70,10
2,100,8
3,20,9
4,NA,7
5,NA,5
6,NA,3
7,NA,1
1,90,0
2,60,0
3,NA,10
4,30,9
5,30,10
6,30,6
7,NA,4
1,NA,0
3,NA,0
4,NA,5
5,NA,0
6,NA,0
7,NA,6
8,NA,8
9,NA,0
1,80,0
2,NA,0
1,NA,0
1,NA,0
2,NA,6
1,70,10
2,30,12
3,NA,9
4,NA,7
5,NA,4
6,NA,0
1,60,0
2,25,8
3,NA,5
4,NA,2
5,NA,0
1,90,0
2,90,0
3,45,9
4,NA,6
5,NA,1
6,NA,0
1,90,0
2,90,0
3,30,5
4,NA,2
1,60,0
2,50,0
3,NA,7
4,NA,3
5,NA,0
6,NA,0
1,70,0
2,50,0
3,30,3
4,NA,5
5,NA,1
6,NA,0
1,130,12
2,NA,10
3,NA,15
1,NA,0
2,NA,0
3,NA,5
4,NA,0
5,NA,0
1,NA,0
2,NA,0
3,NA,0
4,NA,0
1,NA,8
2,NA,5
3,NA,5
4,NA,4
5,NA,1
6,NA,0
7,NA,0
1,NA,0
2,NA,0
3,NA,0
4,NA,3
5,NA,4
6,NA,3
7,NA,8
1,NA,3
2,NA,0
3,NA,7
1,NA,5
2,NA,6
3,NA,3
4,NA,1
5,NA,0
1,NA,12
2,NA,8
3,NA,9
1,NA,8
2,NA,0
3,NA,0
4,NA,0
5,NA,0
6,NA,5
1,NA,0
2,NA,6
3,NA,6
1,NA,9
2,25,12
3,NA,12
1,NA,0
2,NA,0
3,NA,3
4,NA,2
5,NA,1
6,NA,0
1,NA,5
2,NA,3
3,NA,3
4,NA,2
5,NA,1
6,NA,0
1,180,10
2,NA,10
3,NA,7
4,NA,7
5,NA,0
1,NA,4
2,NA,0
3,NA,0
4,NA,0
1,NA,5
2,NA,0
3,NA,0
4,NA,0
1,NA,0
2,NA,5
3,NA,2
4,NA,0
5,NA,0
1,NA,2
2,NA,1
3,NA,8
4,NA,4
5,NA,2
6,NA,0
1,NA,7
2,NA,3
3,NA,5
1,NA,2
2,NA,0
3,NA,3
4,NA,2
5,NA,0
6,NA,0
1,NA,0
2,NA,0
3,NA,5
4,NA,9
5,NA,5
6,NA,3
1,180,0
2,180,5
3,60,4
1,100,12
2,NA,10
3,80,10
4,NA,10
5,80,12
6,NA,9
7,NA,12
8,NA,12
9,NA,0
10,NA,0
1,90,0
2,80,0
3,NA,8
4,NA,8
5,NA,5
6,NA,5
7,NA,1
8,NA,0
9,NA,0
1,180,0
2,180,0
3,NA,6
4,NA,3
5,NA,3
6,NA,1
7,NA,0
1,NA,0
2,NA,0
3,NA,3
1,240,3
2,240,0
3,NA,0
4,NA,7
5,NA,4
6,NA,0
7,NA,5
1,NA,0
2,NA,3
3,60,12
4,60,7
5,50,5
1,200,0
2,50,10
3,60,9
4,60,7
5,210,10
6,NA,0
1,240,0
2,240,9
3,180,8
4,NA,4
1,80,0
2,60,7
3,NA,2
4,40,5
5,NA,0
1,NA,0
2,240,0
3,120,3
4,NA,3
5,NA,2
6,NA,0
1,60,0
2,50,6
3,50,4
4,NA,3
5,NA,2
1,NA,5
2,NA,0
3,NA,5
4,NA,5
5,NA,4
6,NA,3
7,NA,8
8,NA,0
1,180,0
2,70,0
3,8,6
4,NA,3
5,NA,5
6,NA,0
1,NA,0
2,30,0
3,NA,0
4,NA,7
5,NA,6
6,NA,4
7,NA,2
8,NA,0
9,NA,0
10,NA,5
11,NA,5
1,NA,3
2,NA,8
3,NA,15
4,NA,8
5,NA,3
6,NA,2
7,NA,0
8,NA,0
1,320,10
2,200,0
3,180,10
4,NA,0
5,NA,8
6,NA,8
7,NA,5
8,NA,3
9,NA,2
10,180,10
11,NA,12
12,NA,0
13,NA,0
1,NA,5
2,NA,0
3,NA,5
4,NA,0
5,NA,0
6,NA,8
7,NA,8
8,NA,0
9,NA,6
1,120,5
2,NA,5
3,NA,3
4,NA,5
5,NA,4
6,NA,2
7,90,9
8,NA,1
1,100,0
2,NA,0
4,NA,2
5,NA,0
6,NA,0
1,30,0
2,40,9
3,NA,15
1,200,12
1,160,0
2,NA,0
3,90,0
4,60,0
5,NA,2
6,NA,8
7,NA,0
8,NA,5
9,NA,2
10,NA,0
1,60,15
2,NA,3
3,NA,8
4,NA,5
5,NA,2
6,NA,1
1,NA,0
1,200,10
2,NA,10
3,80,9
4,NA,2
5,NA,0
6,NA,0
7,NA,5
1,NA,0
2,NA,0
3,NA,2
4,NA,0
5,NA,0
1,NA,10
2,NA,10
3,NA,10
4,NA,12
5,NA,10
6,NA,10
1,180,15
2,NA,8
3,NA,14
4,NA,12
1,150,5
2,NA,5
3,NA,6
4,NA,3
5,NA,1
6,NA,0
7,NA,0
1,NA,1
2,NA,0
1,NA,8
2,NA,0
3,NA,0
4,NA,0
1,NA,0
2,NA,9
3,NA,7
1,80,3
2,25,8
3,20,7
4,NA,0
5,NA,3
6,NA,2
7,NA,1
8,NA,1
1,NA,0
2,NA,0
3,NA,10
4,NA,0
1,NA,0
2,NA,5
3,NA,3
4,NA,4
5,NA,1
6,NA,0
7,NA,0
1,150,5
2,NA,0
3,NA,8
4,NA,5
1,6,0
2,NA,0
3,NA,0
4,NA,3
5,NA,4
6,NA,0
7,NA,0
8,NA,0
9,NA,0
10,NA,0
11,NA,0
1,150,0
2,NA,0
3,NA,7
4,NA,0
1,NA,16
2,NA,0
3,NA,10
4,NA,7
5,NA,4
6,NA,7
7,NA,0
8,NA,0
1,25,5
2,NA,5
3,NA,9
4,15,9
1,NA,9
2,NA,0
3,NA,0
4,NA,1
5,NA,0
6,NA,0
7,NA,0
8,NA,0
9,NA,NA
10,NA,NA
11,NA,0
1,50,0
2,20,5
3,NA,2
4,NA,5
5,NA,2
6,NA,1
7,30,0
8,NA,0
9,NA,0
10,NA,0
1,NA,0
2,NA,0
1,15,10
2,8,0
3,8,8
4,8,4
5,NA,3
6,NA,2
1,NA,0
2,NA,9
3,NA,7
4,NA,4
5,NA,1
6,NA,0
7,NA,0
